     1→// ═══════════════════════════════════════════════════════════════════════════
     2→// CATÁLOGO MAESTRO HomIA — todos los elementos de una casa (dentro y fuera)
     3→// Formato por elemento: [nombre estándar, [aliases], unidad, descripción]
     4→// - nombre: el nombre correcto, como lo dice el catálogo del rubro
     5→// - aliases: cómo lo llama la gente / el gremio (para el buscador y la IA)
     6→// - unidad: cómo se vende (unidad, bolsa, paquete, metro, m2, kg, litro, rollo…)
     7→// - descripción: qué es, para qué sirve y dónde se usa, en lenguaje natural
     8→// Fuente de verdad para: buscador de la home, directorio, stock de proveedores
     9→// y el agente de IA (Homy) cuando alguien no sabe cómo se llama lo que necesita.
    10→// ═══════════════════════════════════════════════════════════════════════════
    11→
    12→export const CATALOG_MAESTRO = [
    13→{
    14→  slug: 'albanileria', name: 'Corralón · Albañilería', icon: 'brick-wall', items: [
   367→    ['Puerta balcón aluminio', ['puerta balcón'], 'unidad', 'Abertura corrediza grande de aluminio que conecta el living con el balcón o la galería.'],
   368→    ['Portón corredizo chapa', ['portón', 'portón corredizo'], 'unidad', 'Portón de chapa para entradas de autos, deslizable sobre riel. Se fabrica a medida en herrería.'],
   369→    ['Reja de protección', ['reja'], 'unidad', 'Reja de hierro que protege ventanas bajas y entradas sin quitar luz ni aire.'],
   370→    ['Mosquitero corredizo', ['mosquitero'], 'unidad', 'Malla con marco de aluminio que impide mosquitos sin cerrar la ventana. Se corre junto a la abertura.'],
   371→    ['Vidrio flotado 4mm m²', ['vidrio 4mm', 'vidrio común'], 'm2', 'Vidrio liso de cuatro milímetros para ventanas y espejos. Se vende por metro cuadrado cortado a medida.'],
   372→    ['Vidrio laminado 5+5', ['vidrio laminado'], 'm2', 'Dos vidrios unidos con lámina de seguridad: si se rompe no salen pedazos. Ideal en puertas de vidrio y frentes.'],
   373→    ['Vidrio templado 8mm', ['vidrio templado'], 'm2', 'Vidrio tratado al calor que resiste golpes y, si se rompe, se parte en pedacitos no cortantes. Para mamparas y mesadas.'],
   374→    ['Espejo 4mm', ['espejo'], 'm2', 'Espejo cortado a medida para baños, placards y vestidores.'],
   375→    ['Cerradura embutir código', ['cerradura embutir', 'cerradura código'], 'unidad', 'Cerradura de embutir con cierre por llave y picaporte. La estándar de las puertas de placa.'],
   376→    ['Cerradura sobreponer', ['cerradura sobreponer'], 'unidad', 'Cerradura que se instala sobre la puerta sin embutir, típica de puertas de madera maciza y refuerzos.'],
   377→    ['Cilindro de seguridad', ['cilindro', 'bombín'], 'unidad', 'Cilindro con llave de puntos que se cambia sin tocar la cerradura: más seguridad sin cambiar toda la puerta.'],
   378→    ['Ojo mágico', ['ojo mágico'], 'unidad', 'Lente de visión que permite ver quién está afuera de la puerta sin abrir.'],
   379→    ['Borroa puerta', ['borroa', 'felpa puerta'], 'metro', 'Felpa que se pega al borde de la puerta para que no pase polvo, luz ni agua debajo.'],
   380→    ['Motor portón corredizo', ['motor portón', 'automatismo'], 'unidad', 'Motor con control remoto que abre y cierra el portón de la casa. Incluye riel y fotocélulas.'],
   381→  ],
   382→},
   383→{
   384→  slug: 'pisos', name: 'Pisos · Revestimientos', icon: 'layout-grid', items: [
   385→    ['Cerámico m²', ['cerámico', 'cerámica piso'], 'm2', 'Piso cerámico esmaltado que se vende por metro cuadrado: el piso de por vida más económico para cocina, baño y lavadero.'],
   386→    ['Porcelanato m²', ['porcelanato'], 'm2', 'Piso de porcelana de alta resistencia y diseño moderno, imita maderas, piedras y cemento. No absorbe agua y se usa en toda la casa.'],
   387→    ['Ceramón 30x30', ['ceramón'], 'm2', 'Mosaico cerámico de 30 por 30 muy resistente, típico de patios, lavaderos y garajes.'],
   388→    ['Granito pulido m²', ['granito'], 'm2', 'Piso de granito natural pulido para living y frentes: duro, brillante y eterno.'],
   389→    ['Piso flotante m²', ['piso flotante'], 'm2', 'Piso de madera o laminado que se monta sin pegamento sobre una base: cálido, rápido de instalar y renovable.'],
   390→    ['Piso vinílico click', ['vinílico', 'SPC'], 'm2', 'Piso vinílico rígido de encastrar: 100% resistente al agua, ideal para cocinas, baños y renovaciones sobre piso viejo.'],
   391→    ['Alfombra sintética m²', ['alfombra'], 'm2', 'Alfombra de fibra sintética en rollo o placa para dormitorios. Cálida y silenciosa.'],
   392→    ['Base piso flotante', ['base flotante', 'espuma base'], 'm2', 'Lámina de espuma que va bajo el piso flotante: nivel y aislación acústica.'],
   393→    ['Adhesivo cerámico 30kg', ['pegamento cerámico', 'cemento pegamento'], 'bolsa', 'Bolsa de adhesivo en polvo que pega el cerámico o porcelanato al contrapiso. Se mezcla con agua y se aplica con peine.'],
   394→    ['Pastina', ['pastina', 'junta cerámico'], 'kg', 'Polvo pigmentado que rellena las juntas entre cerámicos después de colocados. Da el color final al piso.'],
   395→    ['Junta flexible siliconada', ['junta flexible'], 'unidad', 'Sellador elástico para juntas de dilatación de pisos y paredes: evita que el cerámico se levante.'],
   396→    ['Contrapiso autonivelante', ['autonivelante', 'autolivellante'], 'bolsa', 'Mezcla que se vuelca sobre el piso y se nivela sola, dejando una superficie perfecta para colocar flotante o vinílico.'],
   397→    ['Imprimación pisos', ['imprimación piso', 'primer piso'], 'lata', 'Líquido que sella el contrapiso antes de pegar cerámicos o volcar autonivelante. Mejora el agarre.'],
   398→    ['Zócalo cerámico', ['zócalo cerámico'], 'metro', 'Cerámico de contorno que va pegado en la base de la pared a juego con el piso.'],
   399→    ['Mosaico pegadizo baño', ['mosaico', 'pegadizo'], 'm2', 'Mosaicos pequeños en placas de malla o papel para paredes de baño y cocinas: diseños decorativos.'],
   400→    ['Placa SPC refill', ['SPC refill', 'vinílico reposición'], 'm2', 'Repuesto de vinílico para reparar tablas dañadas sin rehacer todo el piso.'],
   401→    ['Piso de cemento alisado', ['alisado', 'cemento alisado'], 'bolsa', 'Mezcla que se aplica como terminación final del piso en estilo industrial, sin cerámico encima.'],
   402→    ['Tratamiento antihumedad piso', ['antihumedad piso'], 'litro', 'Producto que se aplica sobre el contrapiso para cortar la humedad de ascenso antes del piso final.'],
   403→  ],
   404→},
   405→{
   406→  slug: 'aislacion', name: 'Aislación', icon: 'layers', items: [
   407→    ['Lana de vidrio 50mm rollo', ['lana vidrio rollo'], 'rollo', 'Rollo de manta fibrosa que aísla térmica y acústicamente techos y paredes. Baja el calor del verano y el ruido de la calle.'],
   408→    ['Lana de roca 60mm', ['lana roca'], 'rollo', 'Aislante de fibra mineral más denso que el vidrio: aísla y además resiste el fuego. Ideal en parrillas y salas de máquinas.'],
   409→    ['Poliestireno placa 2cm', ['telgopor placa', 'poliestireno'], 'placa', 'Placa de telgopor para aislar paredes y cielorrasos. Liviana y económica.'],
   410→    ['Poliestireno placa 5cm', ['telgopor 5cm'], 'placa', 'Placa gruesa de poliestireno para techos y pisos con más demanda térmica.'],
   411→    ['Espuma poliuretano aerosol', ['espuma PU', 'polyurethane spray'], 'unidad', 'Espuma en aerosol que se expande y rellena huecos, pasacables y juntas: aísla y fija al mismo tiempo.'],
   412→    ['Film barrera de vapor', ['barrera vapor'], 'rollo', 'Lámina de polietileno que bloquea el vapor de agua hacia el aislante. Obligatoria en techos con lana.'],
   413→    ['Geotextil 2m', ['geotextil', 'manta geomembrana'], 'metro', 'Manta tejida que separa tierra, piedra y agua en canteros, techos verdes y drenajes.'],
   414→    ['Cinta aluminio 50mm', ['cinta aluminio'], 'rollo', 'Cinta metálica que sella juntas de aislantes y caños de aire acondicionado. Refleja el calor.'],
   415→    ['Burlete espuma autoadhesivo', ['burlete', 'burlete puerta'], 'rollo', 'Cinta de espuma que se pega en marcos de ventanas y puertas para cortar el paso de aire y polvo.'],
   416→    ['Burlete silicona puerta', ['burlete silicona'], 'unidad', 'Burlete flexible de silicona para la base de la puerta: corta la corriente de aire bajo la hoja.'],
   417→    ['Aislante Celulosa soplado', ['celulosa'], 'kg', 'Aislante de celulosa reciclada que se sopla en cielorrasos y paredes: cubre todo sin juntas.'],
   418→    ['Radier aislante 3cm', ['radier', 'aislante piso'], 'placa', 'Placa rígida que va bajo la losa o el piso para aislar la humedad y el frío del suelo.'],
   419→  ],
   420→},
   421→{
   422→  slug: 'climatizacion', name: 'Climatización', icon: 'air-vent', items: [
   423→    ['Aire acondicionado 3000 frío/calor', ['split 3000', 'aire 3000'], 'unidad', 'Split de 3000 frigorías que enfría y calienta: alcanza para un living o dormitorio grande. Requiere instalación especializada.'],
   424→    ['Aire acondicionado 4500 frío/calor', ['split 4500'], 'unidad', 'Split de 4500 frigorías para ambientes grandes o salas combinadas.'],
   425→    ['Aire acondicionado 6000 frío/calor', ['split 6000'], 'unidad', 'Equipo de 6000 frigorías para plantas completas, locales y salones.'],
   426→    ['Caña refrigerada 1/4"', ['caña aire', 'caña split'], 'metro', 'Caño de cobre aislado por donde circula el refrigerante entre la unidad interna y externa del split.'],
   427→    ['Cable aire 2x1.5', ['cable split', 'cable aire'], 'metro', 'Cable específico para conectar el split a la térmica dedicada.'],
   428→    ['Soporte aire pared', ['soporte split', 'soporte condensadora'], 'par', 'Soportes metálicos que sostienen la unidad exterior del aire en la fachada.'],
   429→    ['Bomba condensado', ['bomba condensado'], 'unidad', 'Bomba chiquita que expulsa el agua que destila el aire hacia el desagüe cuando la gravedad no alcanza.'],
   430→    ['Filtro aire split', ['filtro split'], 'unidad', 'Filtro interior del split que retiene polvo: se lava y se repone cada temporada.'],
   431→    ['Estufa eléctrica 2000W', ['estufa eléctrica'], 'unidad', 'Estufa eléctrica portátil de dos mil vatios con termostato. Calor instantáneo sin instalación.'],
   432→    ['Panel eléctrico 1000W', ['panel eléctrico', 'panel calórico'], 'unidad', 'Panel de pared que calienta por radiación natural: silencioso y sin viento, ideal para dormitorios.'],
   433→    ['Radiador eléctrico de aceite', ['radiador aceite'], 'unidad', 'Radiador portátil de aceite que mantiene el calor horas después de apagarse.'],
   434→    ['Calefactor TBC 5000', ['calefactor', 'TBC'], 'unidad', 'Estufa de gas sellada con tiro balanceado para ambientes cerrados: la calefacción más económica con gas natural.'],
   435→    ['Ventilador de techo', ['ventilador techo'], 'unidad', 'Ventilador de techo con aspas y luces opcionales: renueva el aire y baja la sensación térmica en verano.'],
   436→    ['Ventilador de pie 50cm', ['ventilador pie'], 'unidad', 'Ventilador de pie potente y regulable para el verano de toda casa.'],
   437→    ['Turbo ventilador', ['turbo', 'turbo ventilador'], 'unidad', 'Ventilador de alta potencia con giro amplio que refresca salones y patios cubiertos.'],
   438→    ['Extractor de aire', ['extractor'], 'unidad', 'Ventilador de pared o vidrio que saca el aire húmedo y con olor de baños, cocinas y lavaderos.'],
   439→    ['Deshumidificador', ['deshumidificador'], 'unidad', 'Equipo que saca la humedad del ambiente: evita moho en cuartos húmedos y guardillas.'],
   440→    ['Purificador de aire', ['purificador'], 'unidad', 'Equipo que filtra polvo y alérgenos del ambiente. Ideal para dormitorios y casas con mascotas.'],
   441→    ['Funda exterior split', ['funda split'], 'unidad', 'Cubierta protectora para la unidad exterior del aire contra lluvia y hojas.'],
   442→  ],
   443→},
   444→{
   445→  slug: 'jardineria', name: 'Jardín y Exterior', icon: 'leaf', items: [
   446→    ['Tierra fértil 40kg', ['tierra', 'black soil', 'tierra negra'], 'bolsa', 'Bolsa de tierra fértil para canteros, macetas y césped: la base de todo jardín.'],
   447→    ['Humus lombriz 10kg', ['humus'], 'bolsa', 'Abono orgánico de lombriz que nutre la tierra naturalmente. Se mezcla en canteros y macetas.'],
   448→    ['Sustrato para macetas', ['sustrato', 'tierra para macetas'], 'bolsa', 'Mezcla liviana especial para macetas: retiene agua sin encharcar y da aire a las raíces.'],
   449→    ['Semilla césped 5kg', ['semilla césped', 'pasto'], 'bolsa', 'Semillas de pasto para sembrar o reponer el césped del jardín. Se siembra en otoño y primavera.'],
   450→    ['Césped pan m²', ['pan de césped', 'césped en pan'], 'm2', 'Césped ya crecido en panes que se colocan y el jardín queda listo en un día.'],
   451→    ['Césped artificial', ['pasto artificial'], 'm2', 'Pasto sintético para patios y balcones sin riego ni corte. Se coloca en m².'],
   452→    ['Abono orgánico 5kg', ['abono', 'fertilizante'], 'bolsa', 'Fertilizante que se esparce sobre la tierra para que las plantas crezcan fuertes y verdes.'],
   453→    ['Maceta 30cm', ['maceta'], 'unidad', 'Maceta plástica o cerámica de treinta centímetros para plantas de interior y balcón.'],
   454→    ['Maceta gargantilla 12cm', ['maceta chica', 'gargantilla'], 'unidad', 'Maceta de doce centímetros para plantines y cactus.'],
   455→    ['Manguera 15m', ['manguera'], 'unidad', 'Manguera de quince metros con conectores rápidos para regar el jardín o lavar el patio.'],
   456→    ['Aspersor giratorio', ['aspersor', 'rociador'], 'unidad', 'Aspersor que se conecta a la manguera y riega en círculo automáticamente.'],
   457→    ['Kit riego por goteo', ['goteo', 'riego goteo'], 'juego', 'Kit de cañitos y goteros que riegan las plantas de a poquito: ahorra agua y riega mientras no estás.'],
   458→    ['Tijera podar', ['tijera podar'], 'unidad', 'Tijera de poda con resorte y hoja afilada para ramas finas y plantas.'],
   459→    ['Sierra de poda', ['sierra poda'], 'unidad', 'Sierra curva para ramas gruesas que la tijera no corta.'],
   460→    ['Cortacésped eléctrico', ['cortacésped', 'cortadora pasto'], 'unidad', 'Máquina eléctrica o a nafta que corta el césped parejo en minutos.'],
   461→    ['Bordeadora', ['bordeadora', 'orilladora'], 'unidad', 'Máquina que corta el pasto en los bordes donde el cortacésped no llega: contra paredes y senderos.'],
   462→    ['Desmalezadora', ['desmalezadora'], 'unidad', 'Máquina de hilo o disco que corta pasto alto y maleza en terrenos grandes.'],
   463→    ['Sopladora hojas', ['sopladora'], 'unidad', 'Máquina que junta hojas y escombros con soplado de aire. Ordena el patio rápido.'],
   464→    ['Rastrillo 14 dientes', ['rastrillo'], 'unidad', 'Peine de dientes metálicos que junta hojas y nivela la tierra antes de sembrar.'],
   465→    ['Regadera 10L', ['regadera'], 'unidad', 'Recipiente con chorro difusor para regar plantas de cerca con cuidado.'],
   466→    ['Pala de jardín', ['pala jardín'], 'unidad', 'Pala más chica y liviana que la de obra, para cavar en canteros.'],
   467→    ['Tijera seto', ['tijera seto', 'tijera largo mango'], 'unidad', 'Tijera de mango largo para recortar cercos y arbustos parejos.'],
   468→    ['Malla sombra 50%', ['malla sombra'], 'm2', 'Tela que filtra la mitad del sol para proteger plantas, galerías y autos.'],
   469→    ['Piedra bolas decorativa', ['piedra bolas'], 'kg', 'Piedras redondeadas para canteros, frentes y drenajes decorativos.'],
   470→    ['Grava partida', ['grava', 'piedra chica'], 'kg', 'Piedra partida chica para caminos, drenajes y decoración de jardín.'],
   471→    ['Poste alambrado perimetral', ['poste alambrado'], 'unidad', 'Postes de madera o hormigón que sostienen el alambrado del perímetro del terreno.'],
   472→    ['Alambrado de púas rollo', ['púas', 'alambre púa'], 'rollo', 'Rollo de alambre con púas para cerrar terrenos y quintas.'],
   473→    ['Parrilla prefab hormigón', ['parrilla hormigón', 'horno barro'], 'unidad', 'Parrilla u horno preformado de hormigón refractario que se arma en el patio y queda fijo.'],
   474→    ['Repisa exterior balcon', ['repisa exterior', 'estante balcón'], 'unidad', 'Estante de hierro o madera tratada para balcones y patios.'],
   475→    ['Luz solar jardín', ['luces solares'], 'unidad', 'Farolas solares que cargan de día e iluminan el sendero de noche sin cableado.'],
   476→  ],
   477→},
   478→{
   479→  slug: 'limpieza', name: 'Limpieza · Mantenimiento', icon: 'spray-can', items: [
   480→    ['Lavandina 5L', ['lavandina', 'cloro'], 'bidón', 'Blanqueador a base de cloro para pisos, baños y ropa. Desinfecta y mata el moho.'],
   481→    ['Detergente 5L', ['detergente'], 'bidón', 'Jabón líquido concentrado para pisos, platos y superficies de uso diario.'],
   482→    ['Desinfectante 5L', ['desinfectante', 'ayudín'], 'bidón', 'Desinfectante perfumado para pisos y baños que deja aroma por horas.'],
   483→    ['Alcohol en gel 1L', ['alcohol gel'], 'unidad', 'Antiséptico en gel para manos y superficies sin agua.'],
   484→    ['Limpiador multiuso 750ml', ['multiuso', 'limpiador'], 'unidad', 'Spray limpiador para cocina, baño y vidrios en un solo producto.'],
   485→    ['Quitagrasa 750ml', ['quitagrasa'], 'unidad', 'Producto fuerte que disuelve grasa quemada de hornallas, campanas y parrillas.'],
   486→    ['Ácido muriático 5L', ['ácido', 'muriático'], 'bidón', 'Ácido fuerte para limpiar cemento, cerámicos nuevos y desodorar cañerías. Se usa con guantes y con cuidado.'],
   487→    ['Desengrasante industrial 5L', ['desengrasante'], 'bidón', 'Desengrasante concentrado para garajes, parrillas y máquinas.'],
   488→    ['Escoba fibra', ['escoba'], 'unidad', 'Escoba de fibra plástica con mango largo para barrer pisos y patios.'],
   489→    ['Secador piso 60cm', ['secador', 'jala piso'], 'unidad', 'Aparato de goma con mango que junta el agua y la suciedad mojada del piso.'],
   490→    ['Trapo piso pack x3', ['trapo piso', 'trapos'], 'paquete', 'Trapos de microfibra o algodón para secar y lustrar el piso con el secador.'],
   491→    ['Esponja doble uso x5', ['esponja'], 'paquete', 'Esponjas de una cara rugosa y otra suave para fregar platos y superficies.'],
   492→    ['Guantes látex par', ['guantes'], 'par', 'Guantes de látex o nitrilo para proteger las manos al limpiar con químicos.'],
   493→    ['Bolsa residuos x50', ['bolsas basura', 'bolsas residuos'], 'paquete', 'Rollo de bolsas plásticas reforzadas para la basura de la casa.'],
   494→    ['Balde 12L con escurridor', ['balde'], 'unidad', 'Balde plástico con escurridor de trampa para lavar pisos cómodamente.'],
   495→    ['Cera líquida pisos brillante', ['cera piso', 'cera líquida'], 'litro', 'Cera que se aplica sobre el piso limpio para dar brillo y proteger el material.'],
   496→    ['Desodorante ambiente aerosol', ['desodorante ambiente'], 'unidad', 'Aerosol que perfuma y neutraliza olores de ambientes y baños.'],
   497→    ['Jabón de lavar barra', ['jabón', 'jabón barra'], 'unidad', 'Jabón clásico en barra para lavar a mano ropa y superficies.'],
   498→    ['Paño microfibra x3', ['microfibra', 'paños'], 'paquete', 'Paños de microfibra que sacan el polvo y limpian vidrios sin dejar pelusa.'],
   499→    ['Vidriolimpiador 750ml', ['limpiavidrios'], 'unidad', 'Limpiador de vidrios y espejos que seca sin dejar marcas.'],
   500→  ],
   501→},
   502→{
   503→  slug: 'muebles', name: 'Muebles · Equipamiento', icon: 'armchair', items: [
   504→    ['Cocina 4 hornallas acero', ['cocina', 'hornallas acero'], 'unidad', 'Cocina de acero inoxidable con horno y cuatro hornallas a gas. El equipamiento central de la cocina.'],
   505→    ['Campana extractora', ['campana', 'extractor cocina'], 'unidad', 'Campana que extrae el humo y el olor de la cocina hacia afuera o con filtros de carbón.'],
   506→    ['Mesada acero inox 1.20', ['mesada acero', 'mesada inox'], 'unidad', 'Mesada de acero inoxidable con bacha integrada para cocinas: higiénica y eterna.'],
   507→    ['Mesada granito m²', ['mesada granito'], 'm2', 'Mesada de granito natural a medida con bacha y drenaje. Resiste calor y rayones.'],
   508→    ['Bacha acero inoxidable', ['bacha', 'bacha cocina'], 'unidad', 'Bacha de acero de una o dos cubetas que se embute en la mesada.'],
   509→    ['Bacha cerámica blanca', ['bacha cerámica'], 'unidad', 'Bacha de porcelana para lavatorio de baño, sobre mesada o embutida.'],
   510→    ['Bajo mesada melamina', ['bajomesada', 'mueble cocina'], 'unidad', 'Mueble de melamina que va bajo la mesada con puertas y estantes. Organiza toda la cocina.'],
   511→    ['Alacena cocina 2 puertas', ['alacena'], 'unidad', 'Mueble alto de cocina que se instala sobre la mesada: guardado extra a la vista.'],
   512→    ['Placard 2 puertas', ['placard', 'guardarropa'], 'unidad', 'Placard de dos puertas corredizas con barra y estantes interiores para el dormitorio.'],
   513→    ['Estantería rack metálica', ['rack', 'estantería'], 'unidad', 'Estantería metálica de cinco bandejas para garage, baulera y depósito. Sostiene cajas pesadas.'],
   514→    ['Mueble de baño suspendido', ['mueble baño'], 'unidad', 'Mueble flotante con bacha integrada que deja el piso libre: moderno y fácil de limpiar.'],
   515→    ['Biblioteca estantería 5 baldas', ['biblioteca'], 'unidad', 'Estantería abierta de cinco estantes para living, estudio o habitación.'],
   516→    ['Escritorio 1.20', ['escritorio', 'mesa trabajo'], 'unidad', 'Mesa de trabajo de un metro veinte para home office y estudio.'],
   517→    ['Silla de trabajo', ['silla', 'silla escritorio'], 'unidad', 'Silla ergonómica regulable para escritorio y home office.'],
   518→    ['Mesada baranda cromo', ['baranda mesada', 'baranda cocina'], 'metro', 'Baranda de acero que se instala sobre la mesada para colgar utensilios.'],
   519→    ['Puerta placard espejada', ['puerta espejo', 'placard espejo'], 'unidad', 'Puerta corrediza de placard con espejo integrado: viste y agranda el dormitorio.'],
   520→  ],
   521→},
   522→{
   523→  slug: 'seguridad', name: 'Seguridad · Protección', icon: 'shield-check', items: [
   524→    ['Casco de obra', ['casco'], 'unidad', 'Casco plástico que protege la cabeza de golpes y caídas de material en obra.'],
   525→    ['Antiparras claras', ['antiparras'], 'unidad', 'Antiparras de policarbonato que protegen los ojos al taladrar, amolar y lijarnos.'],
   526→    ['Protector auditivo', ['auriculares protección', 'taponcitos'], 'unidad', 'Orejeras o tapones que bajan el ruido de amoladoras y perforadoras.'],
   527→    ['Mascarilla P2 x10', ['mascarilla', 'P2', 'N95'], 'paquete', 'Mascarilla de partículas que filtra polvo de cemento, arena y madera al lijar y amolar.'],
   528→    ['Guantes nylon con nitrilo', ['guantes nylon'], 'par', 'Guantes livianos con palma antideslizante para trabajos finos y carga de materiales.'],
   529→    ['Guantes cuero soldador', ['guantes soldador'], 'par', 'Guantes de cuero grueso que protegen de chispas y calor al soldar y amolar.'],
   530→    ['Calzado seguridad punta acero', ['botas seguridad', 'zapatillas seguridad'], 'par', 'Calzado con punta de acero que protege el pie de caídas de objetos pesados en obra.'],
   531→    ['Arnés de seguridad con cinta', ['arnés', 'cintos seguridad'], 'unidad', 'Arnés completo con cabo de vida para trabajar en alturas: obligatorio en techos y andamios.'],
   532→    ['Cinta señalización 200m', ['cinta peligro'], 'rollo', 'Cinta plástica llamativa que valla la zona de trabajo y advierte del peligro.'],
   533→    ['Extintor ABC 2.5kg', ['extintor', 'matafuego'], 'unidad', 'Matafuego polivalente para casa y obra: apaga fuego de madera, líquidos y electricidad.'],
   534→    ['Kit primeros auxilios', ['botiquín'], 'unidad', 'Botiquín con vendas, gasas, antisépticos y guantes para atender heridas menores.'],
   535→    ['Alarma sensor movimiento', ['alarma movimiento'], 'unidad', 'Sensor que dispara una alarma sonora al detectar movimiento: disuade intrusos en obras y casas.'],
   536→  ],
   537→},
   538→];
   539→
   540→// Vocabulario de unidades de venta (para formularios y tooltips)
   541→export const UNIT_LABELS = {
   542→  unidad: 'unidad', par: 'par', juego: 'juego', pack: 'pack', millar: 'millar',
   543→  metro: 'metro', m2: 'm²', m3: 'm³', kg: 'kg', litro: 'litro',
   544→  bolsa: 'bolsa', paquete: 'paquete', caja: 'caja', rollo: 'rollo', placa: 'placa',
   545→  tira: 'tira', tambor: 'tambor', barra: 'barra', bobina: 'bobina', lata: 'lata', bidón: 'bidón',
   546→};
   547→
   548→
